"Content,Label"
"ഒഴിവു സമയം ആഘോഷമാക്കി നസ്രിയയും  അമാലും  ചിത്രം  പുറത്ത്   നസ്രിയനസീം,positive"
"പൃഥ്വിരാജിന് പിന്നാലെ മമ്മൂട്ടിയുമെത്തി ആമസോണ്‍ പ്രൈമില്‍ തരംഗമായി ഉണ്ട ആരാധകര്‍ക്ക് സന്തോഷം…,positive"
"എന്റെ വീട്  സുരക്ഷിതമാണ്  ഇങ്ങോട്ട് വരാം പക്ഷെ ഒരു കാര്യം, വീട്ടിലേയ്ക്ക്  ക്ഷണിച്ച്  ടൊവിനോ,positive"
"മാമാങ്കം ഹിന്ദിയില്‍ തരംഗമാവും മറ്റ് തെന്നിന്ത്യന്‍ സിനിമകളെ മറികടന്നേക്കുമെന്ന് ഗൗരവ് ജെയ്ന്‍…,positive"
"അനൂപ് സത്യന്‍ ചിത്രത്തിനായി പുതിയ ലുക്കില്‍ ദുല്‍ഖര്‍ സല്‍മാന്‍ ഏറ്റെടുത്ത് ആരാധകര്‍ …,positive"
"അഞ്ച് നിലയുള്ള കേക്ക് ലക്ഷങ്ങൾ വിലയുള്ള ബാഗും വസ്ത്രവും, താരസുന്ദരിയുടെ പിറന്നാൾ ആഘോഷം …,positive"
"മീനാക്ഷിയും ദിലീപും മാത്രമല്ല താരപുത്രിയെ ആശീര്‍വദിക്കാനായി ഇവരും എത്തിയിരുന്നു ചിത്രങ്ങള്‍ വൈറല്‍…,positive"
"മോഹന്‍ലാലിന് ഇരട്ടിമധുരവുമായി സൈമ പൃഥ്വിരാജും ടൊവിനോയും തിളങ്ങി ജേതാക്കള്‍ ഇവരാണ്,positive"
"അത് ഞാൻ അല്ല ഇവനാണ്  നിങ്ങൾ തിരയുന്ന ആ മാത്തുക്കുട്ടി, രസകരമായ കുറിപ്പ് വൈറൽ   മാത്തുക്കുട്ടി,positive"
"നിവിന്‍ ശരിക്കും പൊളിയാണ് പിറന്നാള്‍ ദിനത്തില്‍ നിവിനെ കാത്തിരിക്കുന്ന സര്‍പ്രൈസ് ഒന്നും രണ്ടുമല്ല…,positive"
"ഗീതുവിന്റെ മൂത്തോനെ കാണാൻ  ബോളിവുഡ് താരവും കൂട്ടുകാരിയുടെ സന്തോഷം  ആഘോഷമാക്കി താരങ്ങൾ    പാർവതി,positive"
"ഗീതുവിന്റെ മൂത്തോനെ കാണാൻ  ബോളിവുഡ് താരവും കൂട്ടുകാരിയുടെ സന്തോഷം  ആഘോഷമാക്കി താരങ്ങൾ    പാർവതി,positive"
"മുൻകാമുകന്റെ പിറന്നാൾ ആഘോഷമാക്കി ദീപിക രൺബീറിന്  പിറന്നാൾ സർപ്രൈസുമായി ആലിയ …,positive"
"സൈക്കിളിൽ പറപറന്ന് രജിഷ സൈക്ലിംഗ് രംഗങ്ങൾ നിറഞ്ഞ ഫൈനൽസിലെ ഗാനം  പുറത്ത്  …,positive"
"മകൾക്ക് സർപ്രൈസ് സമ്മാനം നൽകി മഞ്ജു താരപുത്രിയുടെ പിറന്നാൾ ആഘോഷം വൈറൽ,positive"
"ഉപ്പും മുളകും  എപ്പിസോഡിലേക്ക് അടിപൊളിയാക്കുമെന്ന് ബാലു സര്‍പ്രൈസും ട്വിസ്റ്റുകളുമേറെയാണ്…,positive"
"മോഹൻലാൽ മാത്രമല്ല മമ്മൂട്ടിയും മധുവിന്റെ ാം പിറന്നാൾ  ആഘോഷമാക്കി താരരാജക്കന്മാർ  …,positive"
"റൊമാന്റിക്ക് മൂഡിൽ ടൊവിനോയും സംയുക്തയും എടക്കാട് ബെറ്റാലിയന്റെ  മൂന്നാം ടീസർ പുറത്ത്, കാണൂ …,positive"
"ജോഷിയേട്ടനാണ് താരം ഇത് പിആര്‍ വര്‍ക്ക് അല്ല, പൊറിഞ്ചു മറിയം ജോസ് കണ്ടതിനെ കുറിച്ച് എം എ നിഷാദ്…,positive"
"പേളി മാണിയെ കടത്തി വെട്ടുമോ ശരിക്കും അഡാറ് നായിക നൂറിനാണ് ബൈക്ക് ഓടിക്കുന്ന നടിയുടെ വീഡിയോ പുറത്ത്  -,positive"
"സഹതാരത്തെ കവിളിൽ  ചുംബിച്ച്   സൂപ്പർ താരം നിമിഷ  നേരത്തിനുള്ളിൽ വീഡിയോ  വൈറൽ    ഷാരൂഖ്ഖാന്‍,positive"
"രാജന്‍ പി ദേവിന്റെ മകന്‍ ഉണ്ണി വിവാഹിതനായി താരവിവാഹത്തിന്റെ വീഡിയോസും ചിത്രങ്ങളും പുറത്ത്  --,positive"
"മികച്ച തമിഴ് നടനുള്ള പുരസ്‌കാരം മമ്മൂട്ടിയ്ക്ക്, നല്‍കിയത് കമല്‍ ഹസന്‍,positive"
"മലയാളത്തിന്റെ മഹാനടന്‍ മധുവിന് പിറന്നാള്‍ ആശംസകളുമായി ഫെഫ്ക ഡയറക്ടേഴ്‌സ് യൂണിയന്‍,positive"
"നല്ല സിനിമ,positive"
"നല്ല സിനിമ,positive"
"മമ്മൂക്ക എജ്ജാതി ഗ്ലാമറാണ് സൗന്ദര്യമെന്ന  വാക്കിന് ഇങ്ങനെയും അര്‍ത്ഥമുണ്ട് പുതിയ ചിത്രവും വൈറല്‍…,positive"
"ഉലകനായകന്റെ പിറന്നാള്‍ ആഘോഷിച്ച് ശ്രുതിയും അക്ഷരയും ഒത്തുച്ചേര്‍ന്ന് കമല്‍ഹാസന്‍ കുടുംബം  -കമല്‍ഹാസന്‍,positive"
"പോടാ അന്നും ഇന്നും തലൈവർ തന്നെ സൂപ്പർസ്റ്റാർ,positive"
"പോടാ അന്നും ഇന്നും തലൈവർ തന്നെ സൂപ്പർസ്റ്റാർ,positive"
"അനു സിത്താരയില്ല ജയസൂര്യയുടെ നായികയായി സ്വാതി റെഡ്ഡി തന്നെ തൃശ്ശൂര്‍ പൂരത്തിലേക്ക് താരമെത്തി…,positive"
"തമിഴ് അരങ്ങേറ്റം ഈ വര്‍ഷം തന്നെയെന്ന് ഷെയ്ന്‍ നിഗം ആദ്യ സിനിമ ഈ സംവിധായകനൊപ്പം കാണൂ  -ഷെയിന്‍നിഗം,positive"
"നിറവയറുമായി എമി ജാക്‌സന്റെ ആഘോഷം ജനിക്കാന്‍ പോവുന്നത് ആണ്‍കുട്ടിയെന്ന് താരം   എമിജാക്‌സണ്‍,positive"
"നല്ല മൂവി,positive"
"ഇന്ത്യന്‍ വിലെ ഒരു ആക്ഷന്‍ രംഗത്തിനായി മാത്രം  കോടി തിരിച്ചുവരവില്‍ മിന്നിക്കാന്‍ കമല്‍ഹാസന്‍…,positive"
"കലിപ്പ് ലുക്കില്‍ അജിത്തിന്റെ മരണമാസ് വരവ് നേര്‍കൊണ്ട പാര്‍വൈയുടെ കിടിലന്‍ പോസ്റ്റര്‍  …,positive"
"പൃഥ്വിരാജിന്റെ കിടിലന്‍ ആക്ഷന്‍ രംഗങ്ങളുമായി ബ്രദേഴ്‌സ് ഡേ സക്‌സസ് ടീസര്‍ വൈറലായി വീഡിയോ …,positive"
"ഈ മകന്റെ എറ്റവും വലിയ രണ്ട് ആഗ്രഹങ്ങള്‍ ഇന്ന് സാധിച്ചു,വൈറലായി അന്‍പോട് കൊച്ചി പോസ്റ്റ് …,positive"
"മോഹൻലാലും മമ്മൂട്ടിയും ഇങ്ങനെയാണ് കണ്ടു പിഠിക്കണം ഇവരെ, വെളിപ്പെടുത്തലുമായി യുവ നടി …,positive"
"മമ്മൂട്ടിയുടെ ഷൈലോക്കിന് ശേഷം മോഹന്‍ലാലിനെ നായകനാക്കി സിനിമ പുതിയ ചിത്രവുമായി ജോബി ജോര്‍ജ്ജ്…,positive"
"വർഷത്തിനു ശേഷമുള്ള അവധിക്കാലം മഴയും തണുപ്പു ഗൗനിക്കാതെ  കൊടുംകടും നദിയുമെല്ലാം കടന്ന്  മോദി…,positive"
"പ്രിയ വാര്യര്‍ക്കൊപ്പം അര്‍ബാസ് ഖാന്റെ കാമുകിയും സിനിമയിലേക്ക് അരങ്ങേറ്റത്തിനൊരുങ്ങി ഗ്ലോറിയ…,positive"
"ദുല്‍ഖര്‍ നിങ്ങളുടെ  ചിരി ഹൃദയം കവരും ബോളിവുഡിൽ നിന്ന്  താരത്തിനൊരു സന്ദേശം  …,positive"
"നയന്‍താരയും വിഘ്‌നേഷും വിവാഹം തീരുമാനിച്ചു വലിയ കാര്യങ്ങളെക്കുറിച്ച് സംവിധായകന്‍ പോസ്റ്റ് വൈറല്‍…,positive"
"പെണ്‍കുട്ടികള്‍ക്കൊപ്പം പാട്ടു പാടിയും ഡയലോഗ് പറഞ്ഞും ആഘോഷമാക്കി ധ്രുവ് വിക്രം വൈറല്‍ വീഡിയോ…,positive"
"ഭാര്യയ്ക്കും മകൾക്കുമൊപ്പം ടൊവിനോയുടെ യാത്ര താരത്തിന്റെ  ചൈനീസ് ഡയറി, കാണൂ,positive"
"ഒരിടവേളയ്ക്ക് ശേഷം 'മോഹന്‍ലാലിന്റെ അനിയന്‍' മലയാളത്തിലേക്ക് തിരിച്ചെത്തുന്നു,positive"
"ആരോഗ്യസ്ഥിതി ഭേദപ്പെട്ടു അമ്പിളി ദേവിയെക്കുറിച്ച് ആദിത്യന്‍ എല്ലാം സന്തോഷകരമാവുമെന്ന് ആരാധകര്‍…,positive"
"ഗീതു മോഹന്‍ദാസിന് ആശംസകളുമായി മഞ്ജു വാര്യര്‍ നിവിന്‍ പോളിയ്ക്ക് ഇത് വലിയ നേട്ടമാണ്   -,positive"
"പൃഥ്വിരാജിനൊപ്പമുള്ള ഫാന്‍ ഗേള്‍ മൊമന്റുമായി അഹാന കൃഷ്ണ സുപ്രിയ കാണുന്നില്ലേയെന്ന് ആരാധകര്‍…,positive"
"അർബാസ്ഖാന്റെ പിറന്നാൾ ആഘോഷമാക്കി മോഹൻലാൽ  ലാലേട്ടൻ പാട്ട് വൈറലാകുന്നു  …,positive"
"രമേഷ് പിഷാരടിക്ക് മാസ്സ് മറുപടി നല്‍കി ടൊവിനോ തോമസ് കൊടുക്കാനുള്ള മനസ്സാണ് ഏറ്റവും വലുത്,positive"
"മലയാളത്തില്‍ മോഹന്‍ലാലാണ് ഇഷ്ടനടന്‍ തെങ്കാശിപ്പട്ടണം കണ്ടത് മുതല്‍ ദിലീപും തുറന്നുപറഞ്ഞ് അര്‍ജുന്‍…,positive"
"ചിലത് വരാനിരിക്കുന്നു, കാത്തിരിക്കുക രഞ്ജിനി ഹരിദാസിന്റെ വ്‌ളോഗ്    രഞ്ജിനിഹരിദാസ്,positive"
"സ്വിമിങ് പൂളില്‍ നിന്നും അനുപമ പരമേശ്വരന്റെ ഗ്ലാമറസ് ഫോട്ടോഷൂട്ട് രസകരമായ വീഡിയോ പുറത്ത്   -,positive"
"മമ്മൂട്ടിക്കും മോഹന്‍ലാലിനും ശേഷം ടൊവിനോ തോമസ് ടോപ് സിംഗറിലേക്ക് താരമെത്തിയപ്പോള്‍ വീഡിയോ വൈറല്‍…,positive"
"എമി അവാര്‍ഡ്‌സില്‍ ഇന്ത്യയ്ക്ക് നാല് നോമിനേഷനുകള്‍ രാധിക ആപ്‌തെയും സാക്രേഡ് ഗെയിംസും ലിസ്റ്റില്‍…,positive"
"ദിലീപിന് പിറന്നാള്‍, ജനപ്രിയ നായകന്റെ ജന്മദിന സര്‍പ്രൈസ് എന്തായിരിക്കും ആശംസകളുമായി ആരാധകര്‍,positive"
"കരുത്തരായ വനിതകളെക്കുറിച്ച് ഓര്‍ക്കുമ്പോള്‍ ആദ്യം മനസിലെത്തുക ഇന്ദിരാ ഗാന്ധി വിദ്യാ ബാലന്‍ …,positive"
"നടന്‍ വിനീത് ശ്രീനിവാസന്‍ വീണ്ടും അച്ഛനായി കുഞ്ഞതിഥിയെ വരവേറ്റ് താരകുടുംബം ഇത്തവണ താരപുത്രിയാണ്…,positive"
"പൃഥ്വിരാജിനൊപ്പം മിയയും തനീഷയായി ബ്രദേഴ്‌സ് ഡേയില്‍ താരവും ഓണം ബോക്‌സോഫീസ് പൃഥ്വിക്ക് സ്വന്തമാവുമോ…,positive"
"അച്ഛൻ ബാലയുടെ അഭിനയവും അമ്മ അമൃതയുടെ  പാട്ടും  പപ്പുവിന്റെ  ഉഗ്രൻ  പ്രകടനം  …,positive"
"നിവിന്റെ പ്രകടനം അസാധ്യം മുത്തോനിൽ  എന്ത് കൊണ്ട്  നിവിൻ, തുറന്ന് പറഞ്ഞ് ഗീതു     നിവിന്‍പോളി,positive"
"നടി ശിവദ അമ്മയായി തിരുവോണ ദിനത്തില്‍ സന്തോഷവാര്‍ത്ത പുറത്തുവിട്ട് താരം ചിത്രം വൈറലാവുന്നു   ശിവദ,positive"
"തമിഴില്‍ ഹന്‍സികയുടെ നായകനായി ശ്രീശാന്ത് ഹൊറര്‍ കോമഡി ചിത്രം വരുന്നു  --ശ്രീശാന്ത്-ഹന്‍സിക,positive"
"മൈ സാന്റ ടീമിനൊപ്പം ജനപ്രിയ നായകന്റെ പിറന്നാള്‍ ആഘോഷം വീഡിയോ ഏറ്റെടുത്ത് ആരാധകര്‍  -ദിലീപ്,positive"
"പേളി മാണിയുടെ സര്‍പ്രൈസിനെക്കുറിച്ച് ശ്രീനി പൊണ്ടാട്ടി ഞെട്ടിച്ചുവെന്ന് താരം ചിത്രങ്ങള്‍ വൈറല്‍,positive"
"എന്നെ ചന്ദ്രോത്ത് പണിക്കരാക്കിയതിന് ട്രെയിനർക്ക് സർപ്രൈസ്  സമ്മാനവുമായി ഉണ്ണി മുകുന്ദൻ …,positive"
"ശ്രിനിഷിന്‍റെ അമ്മയ്ക്ക് മേക്കോവര്‍ നടത്തി പേളി മാണി കൈയ്യടിച്ച് കൊച്ചുമക്കള്‍ ചിത്രങ്ങള്‍ വൈറല്‍…,positive"
"ആരും അറിയാതെ എഴുതിയ ഒസ്യത്ത് രാജന്‍ പി ദേവിന് നന്ദി പറഞ്ഞ് ഹരീഷ് പേരടി കുറിപ്പ് വൈറലാവുന്നു…,positive"
"കടലിന്റെ പശ്ചാത്തലത്തിലൊരു സിനിമ ജോഷ്വയുടെ ചിത്രീകരണം  പൂർത്തിയായി   സിനിമ,positive"
"അക്ഷയ് കുമാറിനെത്തേടി പുതിയ നേട്ടം പ്രതിഫലത്തിന്റെ കാര്യത്തില്‍ നാലാമനായി താരം   അക്ഷയ്കുമാര്‍,positive"
"ശ്രീദേവി ഇപ്പോഴും ഒപ്പമുണ്ട് അജിത്തിനൊപ്പമുള്ള വരവില്‍ സന്തുഷ്ടനാണെന്നും ബോണി കപൂര്‍,positive"
"നവ്യ നായരെ ഞെട്ടിച്ച താരപുത്രന്റെ സര്‍പ്രൈസ് മകന്റെ സ്‌നേഹത്തിന് മുന്നില്‍ കണ്ണ് നിറഞ്ഞ് നവ്യ  --,positive"
"പതിനാറ് വര്‍ഷം കോമയില്‍ ആയിരുന്ന ആള്‍ ഉണര്‍ന്നപ്പോള്‍ സംഭവിയ്ക്കുന്നത് കണ്ട് തന്നെ അറിയണം,neutral"
"രമണൻ,neutral"
"എന്റെ ഫ്ലാസ്ക്,neutral"
"ഇൽ നിന്നാണ് എടുക്കുന്നത് എങ്കിൽ  വല്യ മെച്ചം ഇല്ല  ഒന്നാമത്തെ കൊറച്ചു യൂസ് കഴിയുമ്പോ സ്‌ക്രീൻ ബ്ലീഡ് ആവുന്നുണ്ട് സോഫ്റ്റ്‌വെയർ പ്രോബ്ലെംസ് ഉണ്ട് അതെ റെയ്ഞ്ചിൽ ഫ്ലിപ്കാർട്ടിൽ വിൽക്കുന്ന   ആണ്  രൂപയുടെ അടിയിൽ മേടിക്കാവുന്ന ഏറ്റവും മികച്ച ഫോൺ,neutral"
"ഇൽ നിന്നാണ് എടുക്കുന്നത് എങ്കിൽ  വല്യ മെച്ചം ഇല്ല  ഒന്നാമത്തെ കൊറച്ചു യൂസ് കഴിയുമ്പോ സ്‌ക്രീൻ ബ്ലീഡ് ആവുന്നുണ്ട് സോഫ്റ്റ്‌വെയർ പ്രോബ്ലെംസ് ഉണ്ട് അതെ റെയ്ഞ്ചിൽ ഫ്ലിപ്കാർട്ടിൽ വിൽക്കുന്ന   ആണ്  രൂപയുടെ അടിയിൽ മേടിക്കാവുന്ന ഏറ്റവും മികച്ച ഫോൺ,neutral"
"ചേട്ടാ പാചകം മതി,neutral"
"എന്തെക്കെ ആയാലും ചിയാൻ വിക്രമിന്റെ കൂടെ  ചെയ്യണം അവരുടെ അടുത്ത പ്ലാൻ അത് തടയൽ ആയിരിക്കും ജോബി    അതോണ്ട് അവന്മാർ ഇതിലും     ഒപ്പം നിന്ന് കാലുവരില്ല തമിഴന്  മാര് പിന്നെ വിക്രം ഉണ്ടല്ലോ ആളുടെ   മകൻ അല്ലെ ഷെയിൻ മച്ചാൻ ആഹ്ഹ് സ്നേഹം ഉണ്ടാക്കും വിക്രത്തിനു അതോണ്ട് മോനെ ൻ  ജോബി മലയാളികളുടെ ജന്മസിദ്ധമായ ആഹ്ഹ് കുത്തിതിരിപു  കൊണ്ട് ചെന്നേക്കല്ലേ വിക്രം തല അടിച്ചു ഓട്ടയാക്കും നീ ശ്രെധിച്ചോ ചെക്കൻ തമിഴ്ലും  വേരുറപ്പിക്കും അതിന്റ കുശുമ്പഉം ഉണ്ട് ജോബി മോനും ടീമിനും പിന്നെ ഏതോ ഒരു ശക്തി കൂടി ഉണ്ട് പ്രകൃതി അത് തെളിയിലും,neutral"
"അല്പം ദുഖവും  അല്പം  സന്തോഷവും തന്ന സിനിമ,neutral"
"അല്പം ദുഖവും  അല്പം  സന്തോഷവും തന്ന സിനിമ,neutral"
"അപ്പൊ  താനും ഒരു പ്രൊഡ്യൂസർ ആവാനാണ് സാധ്യത,neutral"
"അതിന് മമ്മൂക്ക എന്ത്‌ പിഴച്ചു,neutral"
"ഷെയിൻ  നിന്റെ   കഥ സിനിമ  ആകാം,neutral"
"തർക്കംചർച്ച,neutral"
"എപ്പോഴും   ആയിരിക്കും  യില്‍ ആണ് അവർ വില കുറവ് പിടിക്കുന്നത് പിന്നെ     അല്ലെങ്കിൽ തന്നെ പകുതി രസം പോയി,neutral"
"മീശക്കാരൻ കേശു,neutral"
"മൈലാഞ്ചിയാ,neutral"
"സത്യസന്ധമായൊരു തുറന്നുപറച്ചിൽ സിനിമയ്ക്കുള്ളിലെ അന്തർനാടകങ്ങളിൽ  അന്തംവിട്ടുനിൽക്കുന്നൊരു ചെറുപ്പക്കാരൻ പ്രേക്ഷകർ നിങ്ങൾക്കൊപ്പമുണ്ട്   സത്യസന്ധതയും നേരും നെറിയും തന്റേടവും കൈവിടാതിരിക്കുക   വിലക്കിയവർ തന്നെ പരവതാനി വിരിക്കും,neutral"
"കൂടത്തായിയിൽ ജോളി കൊന്ന ആൾക്കാരുടെ ആത്മാക്കൾ അലഞ്ഞു തിരിഞ്ഞു നടക്കുന്നു   വാളയാർ പെൺകുട്ടികളുടെ ഘാതകർ എവിടെ    പെരുമ്പാവൂരിൽ ഒരു പെണ്ണിനെ ഏതോ ഒരു കഞ്ചാവ് മൃഗീയമായി കൊന്നു     വില ഇതൊക്കെയാണ് മലയാളികളുടെ വാർത്തകൾ സാദാരണക്കാരന്റെ ജീവിതത്തെ ബാധിക്കുന്ന കാര്യങ്ങൾ അല്ലാതെ ഷൈൻ നിഗം തല മൊട്ടയടിച്ചതല്ല,neutral"
"നമ്മടെ ചാനൽ ഒന്ന്  ചെയ്യണേ അതിൽ ഉള്ള  കാണു ആദ്യ  ആണ് ഒന്ന്  ചെയ്യണേ,neutral"
"ടാ തായോ ളി  നിന്റെ വീട്ടിലെ  തലമുറ മുൻപുള്ളവരെ പറ്റി അന്വേഷിക്ക്  ആര് ആർക്കുകൂട്ടിക്കൊടുത്ത വകയിലാണ് നി ഉണ്ടായതെന്ന് നിനക്കു തന്നെ മനസിലാകും  അല്ലാതെ അറബി നേരിട്ടു വന്ന് ഓത്തിറക്കിയ തൊന്നുമല്ലല്ലോ നിന്നെ,neutral"
"ധന്യാ തിയറ്ററില് ഞാ൯ കണ്ട സിനിമ,neutral"
"ആരാ പറഞ്ഞെ ഇവന് സംസാരിക്കാൻ അറിയില്ല എന്ന് പറഞ്ഞത് ഇതൊക്കെ മുന്നേ പറഞ്ഞാൽ പോരെ  സോഷ്യൽ മീഡിയയിൽ കിടന്നു കോപ്രായം കാണിക്കാൻ നിക്കാതെ,neutral"
"ഇതിലെ പോലീസ് സ്റ്റേഷൻനിലെ സിനിൽ അഭിനയിക്കുന്ന  യുടെ  അറിയാമോ,neutral"
"വാണേട്ടൻ ടാ,neutral"
"നീ,neutral"
"സ്ത്രീ ധനം മൂവി   പ്ലീസ്,neutral"
"അന്നും ഇന്നും എന്നും,neutral"
"ബിരിയാണി ഉണ്ടാക്കും,neutral"
"ഈ  സിനിമ  നിങ്ങൾ  എത്രവട്ടം  കണ്ടു,neutral"
"അല്ലു ഏട്ടൻ,neutral"
"ഓക്കേ ബ്രോ,neutral"
"ഷൈൻനെതിരെ വലിയ ഗൂഢാലോചനയുണ്ടെന്ന് തോന്നുന്നു  ഇവിടെ ആരെയുംആർക്കും മോശക്കാരനാകാം തെളിവാണ് പ്രാധാന്യം സിനിമാകാർകാണു ഏറ്റവുംവലിയ ഈഗോ   നേരോടെ  അന്വേഷിക്കട്ടെ,neutral"
"കാണുന്നവർ ലൈക് അടിക്കു,neutral"
"ആ ചിത്രം  കണ്ടുനോക്കു  അതിലെ അഭിനയ  കൊള്ളില്ല  എന്നാണോ തങ്കകൾ ഇനി പറയുക പിന്നീടങ്ങോട്  അഭിക്കു  ചിത്രങ്ങൾ  കിട്ടിയിട്ടില്ല   അദ്ദേഹത്തിന്റെ  കഴിവ്   ഞാൻ  ഒറ്റക്  ഉണ്ടാക്കിയ   കഥ  അല്ല  സംഭവ്ച്ചത് മകന് ഉണ്ടാവാതെ  ഇരിക്കട്ടെ  എന്ന് പറഞ്ഞത് നിങ്ങൾക് അറിയില്ലെങ്കിൽ  ബന്ധപെട്ട     കണ്ടുനോക്കു  ഇന്ന്  അഭിയുടെ  സെക്കന്റ്‌,neutral"
"പ്രൊഡ്യൂസർ അസോസിയേഷൻ പുല്ല് പൂവാം പറ അവന്മാരോട് നി പൊളിക്ക് മുത്തേ കട്ട സപ്പോർട്ട്,neutral"
"ചരിത്ര കഥയുടെ ചരിത്ര  നായകൻ,neutral"
"ഇതിനുമുൻപ് ഒരു പ്രമുഖ നടന്റെ അറസ്റ്റിനു ശേഷം ഒരു പഴയ നടൻ തെളിവുമായി വന്നിരുന്നു തന്റെ ഒരു ഹിറ്റ്‌ സിനിമയ്ക്കു ശേഷം തനിക്ക് വന്നിരുന്ന എല്ലാ ഓഫറുകളും സിനിമകളും ഇതിനെല്ലാം ഒരാൾ തടസം നിന്നിരുന്നു എന്ന്  പിന്നെ   സിനിമയിൽ അഭിനയിച്ച അബിക്കയുടെ കാര്യം പറയണ്ടല്ലോ നിങ്ങൾ വിചാരിക്കുന്നത് പോലെ നമ്മൾ ഇഷ്ട്ടപെടുന്ന നടൻമാർ  അത്രക്ക് സോഫ്റ്റ്‌ അല്ല,neutral"
"ഞാൻ ക്ലോസായ ഉണ്ണിയുടെ മരിച്ചുപോയ ഫ്രണ്ടാ,neutral"
"ഇന്നലേം കണ്ടു ഇന്നും കാണുന്നു,neutral"
"ഡേയ് കാലും പൊളിച്ചിരുന്ന തള്ളയുടെ  കള്ള വെടികളുടെ   എടുക്കേണ്ട ഗതികേട് നിനക്ക് മാത്രമേ ഒള്ളു  വേറെ ആർക്കും ഇല്ല  എല്ലാവരും അങ്ങനെ ആണെന്ന് കരുതരുത്,neutral"
"കണ്ടു,neutral"
"ചാനൽ,neutral"
"ഇവൻ ആദ്യം ചെയ്ത ലൈവ് കണ്ടപ്പോ പക്യത ഇല്ലാത്ത പെരുമാറ്റമായ് തോന്നി,neutral"
"ന്റെ,neutral"
"മക്കളേവാഇച്ചിരി ലൈക്ക്,neutral"
"കണ്ട അനുഭവം ചുരുക്കിപറയാംആദ്യ   കിടു ഫീൽ പിന്നെ കട്ട ശോകം ശരിക്കും സീരിയൽ ഇന്റർവെൽ വരെ   പരുപാടി പിന്നെ പേരിന് ഇക്കാ സ്ത്രൈണ ഭാവം കാട്ടി വെറുപ്പിച്ചു ഇന്റർവെൽ കഴിഞ്ഞു വീണ്ടും ശോകം ക്ലൈമാക്സ്‌   ഇപ്പം ഇക്കാ വരും ഇക്കാ വരും എന്ന് വിചാരിക്കും പക്ഷെ ഇക്കാ  ലാസ്റ്റ് പുള്ളി വന്ന് ഏതാണ്ടൊക്കെ കോപ്രായം ചെയ്യും പിന്നെ ഏതാണ്ടൊക്കെ എഴുതി കാണിക്കും  ഇക്കാ  നല്ല കോമഡി ആരുന്നു    ഇത് തന്നെ കൂടുതലാണ്,neutral"
