"Content,Label"
"ഇതിൽ ഇപ്പോ ആരാ സത്യം പറയുന്നത്,neutral"
"വേണ്ട പണിയെടുക്കണ്ട    പെർഫ്യൂമും അടിച്ചു കാരവനിൽ ഇരുന്നാൽ മാത്രം മതി,neutral"
"ഇതൊന്നു കണ്ടു നോക്കിക്കേ,neutral"
"മലയാള സിനിമാ ഇൻഡസ്ട്രി ഒരുത്തന്റെയും തന്തയുടെ വകയല്ലമലയാളികൾ വിചാരിച്ചാൽ നിന്റെയൊക്കെ ഒരു കളികളും നടക്കില്ലസൂപ്പർസ്റ്റാറുകളുടെ മക്കൾ മാത്രം അഭിനയിച്ചാൽ മതിയോസപ്പോർട്ട്  ഷെയ്ൻ,neutral"
"ദേ ജബൻ,neutral"
"ഇനി വല്ലതും കാണിക്കാൻ ഉണ്ടോ ഫോൺ  കാമറ  ബുള്ളറ്റ്  കമ്പ്യൂട്ടർ    അവർഡ് ഒരു വിഡിയോയിൽ ഇത്ര അതികം കാണിച്ച താങ്കൾ അപാരം തന്നെ,neutral"
"അഭിജിത്തിന് സിനിമയെ പറ്റി വലിയ ധാരണയൊന്നുമില്ലെന്ന് തോന്നുന്നു,neutral"
"ജോസഫ്,neutral"
"അവർ പ്രീ പ്ലാന്ഡ് ആയിരുന്നു അതിൽ അവർ വിജയിച്ചു  എന്ത് കൊണ്ട് വിജയിച്ചു എന്ന് ആലോചിക്കണം   ദേഷ്യം പിടിച്ചു നിങ്ങൾ മുടി മുറിച്ചു  അതായത് എടുത്തു ചാടി പിടിച്ച ദേഷ്യത്തിന്  അപ്പ അവർ വിചാരിച്ച കാര്യം കൂടുതൽ എളുപ്പം ആയി  നിങ്ങൾക് ഉള്ള പൊതു ജന പിന്തുണയും കുറഞ്ഞു  അവര്ക് ഇപ്പോ കാര്യം എളുപ്പം ആയി,neutral"
"വാങ്ങി പെട്ടുനിൽകുന്നവർ ലൈക്‌ അടിച്ചേ   ഓഗസ്റ്റ് കഴിഞ്ഞാൽ എന്താകുമോ ആവോ,neutral"
"എന്നാലും  വർഷം കൂടി കഴിഞ്ഞാൽ  കോടി എന്നൊക്കെ പറഞ്ഞാൽ സിനിമയാണ്  പടം പൊട്ടിയാൽ തീർന്നു,neutral"
"മൂട്,neutral"
"ഹെഡ്‌സെറ്റ് ഇല്ലല്ലോ ബ്രോ,neutral"
"ചേട്ടാ ഇത്,neutral"
"പടം എല്ലാവരും കാണാതിരുന്നാൽ മതി,neutral"
"ഇംഗ്ലീഷ് അറിയില്ല എങ്കില്‍ മലയാളം പറഞ്ഞാല്‍ പോരെ,neutral"
"സോണിയാ വന്നാട്ടെ,neutral"
"കൊട്ടാരംവീടൻ,neutral"
"ജീവിതത്തിൽ ഇങ്ങനെ ഉരു പടം  കണ്ടിട്ടില്ല,neutral"
"ജീവിതത്തിൽ ഇങ്ങനെ ഉരു പടം  കണ്ടിട്ടില്ല,neutral"
"സത്യം കുറച്ചു പേരങ്ങനെ,neutral"
"നല്ല  വർക്ക് നടക്കുന്നുണ്ടല്ലോവെട്ടുകിളികൂട്ടം വട്ടമിട്ട് പലയിടങ്ങളിലും നമ്മുടെ ചെക്കനെ സംഘടിതമായി ആക്രമിക്കുകയാണ്നടക്കട്ടെ നടക്കട്ടെ നമ്മളുണ്ടാകും ഷൈനിന്റെ കൂടെ എന്നും,neutral"
"മോനേ നീ വിഷമിക്കണ്ടസത്യം എന്നാണെങ്കിലും വിജയിക്കുംപടച്ചോൻ ഉണ്ടെന്നു മോൻപറഞ്ഞത് മറക്കണ്ട,neutral"
"ഭാസ്കർ ദി റാസ്കൽ ദുരന്തമാണെങ്കിലും സാമ്പത്തികവിജയം നേടി,neutral"
"ഭാസ്കർ ദി റാസ്കൽ ദുരന്തമാണെങ്കിലും സാമ്പത്തികവിജയം നേടി,neutral"
"എങ്ങനെ വിശ്വസിക്കാൻ ചതി  അല്ലെ ചൂടുള്ള വെള്ളത്തിൽ ചാടിയ പൂച്ചക്ക് പച്ചവെള്ളം കണ്ടാലും പേടിയാ ണ്,neutral"
"ഏത് ഊളന്മാര ഇത് ഡിസ്‌ലൈക്ക് ചെയ്തത്,neutral"
"ഇ ഒരു സാഹചര്യത്തിൽ അന്റെ ഉപ്പ  ജീവിച്ചിരിപ്പുണ്ടെങ്കിൽ എന്ന് ഷൈൻ നിഗം ഒരു നിമിഷം എങ്കിലും ആഗ്രഹിച്ചുകാണും,neutral"
"ആദ്യം ചികിത്സിക്ക്‌,neutral"
"മീശക്കാരൻ കേശു,neutral"
"രണ്ട് സ്പീക്കർ ഇല്ല ഒന്നേയുള്ളു ഒന്ന് മൈക്കാണ്,neutral"
"ഇതൊരു  വീഡിയോ അല്ല ഞാൻ ഒരു മൊബൈൽ എടുത്തപ്പോൾ അത് നിങ്ങളെകൂടി കാണിക്കാം എന്നുകരുതി ചെയ്തതാണ്,neutral"
"അബീക്കയെ മറക്കാത്തിടത്തോളം ഷൈനും കുടുംബത്തിനുമൊപ്പം ഞങ്ങളുണ്ട് വന്ന വഴി മറക്കാതിരിക്കുക ഉപ്പയുടെ കഷ്ടപാടും  സുഹൃദ് ബന്ധത്തിന്റെ ആഴവും കണ്ട മകനാണ് ഷൈൻ അതു കൊണ്ട് ഒരിക്കലും അപമര്യാദയായി  അനാവശ്യമായി പ്രശ്നം ഉണ്ടാക്കില്ല ഉറപ്പ്,neutral"
"ദുൽഖർ എന്ന ഒരാളെ വച്ച് നോക്കുമ്പോൾ ഇവന് കുറച്ചു ദേഷ്യം കൂടുതലാണ്  നല്ല ഇഷ്ടപെട്ട പയ്യനായിരുന്നു          പുറകെ വന്ന ബഗ്യം ഇടം കാലുകൊണ്ട് തട്ടി തെറിപ്പിച്ചു      അത്രയേ പറയാൻ ഉള്ളു,neutral"
"കട്ട  ഷൈൻ നിഗം,neutral"
"നിലപാടിൽ ഉറച്ചു മുന്നോട്ട്  പോകു   ബ്രോ ,neutral"
"ആരൊക്കെ എന്തൊക്കെ പറഞ്ഞാലും കിസ്മത് എന്ന മൂവി കണ്ടപ്പോൾ മനസ്സിൽ ഒരു മകന്റെ സ്ഥാനം നൽകിയതാണ് ഈ കുഞ്ഞിച്ചെക്കന് നിന്റെ മനസിൽ ഇന്നും വഴികാട്ടിയായി നിൽക്കുന്നത് നിന്റെ വാപ്പച്ചിയാണെന്ന് ഞങ്ങൾക്കറിയാം മോനേ പിന്നെ നീയെന്തിന് ഭയപ്പെടണംഉമ്മച്ചിയുടെ സ്നേഹവും വാപ്പച്ചിയുടെ അനുഗ്രഹവും നിനക്കുണ്ടല്ലോ എന്നും എന്റെ മനസിലും നീ മകൻ തന്നെയാണ് നിഷ്കളങ്കതയും ആത്മാർത്ഥതയും തുളുമ്പുന്ന ധീരമായ വാക്കുകളാണ് നിന്റെ  ആയിരം അട്ടഹാസങ്ങളേക്കാൾ ശക്തമാണ് ശാന്തമായ നിന്റെ ഓരോ വാക്കും  വിക്രമിന്റെ കൂടെയുള്ള മൂവിയിൽ എന്റെ മോൻ കസറണം ട്ടോ മുത്തേ ഉമ്മ,neutral"
"ഇവന്റെ ഒരു വിഗ് സിനിമയിൽ മേക്കപ്പ് നാടകം പോലെ ആയിപോയല്ലോ,neutral"
"കലാഭവൻ മണി ജോൺ ബ്രിട്ടാസുമായി ഇതേ രീതിയിയിലാണ് സംസാരിച്ചത്,neutral"
"എന്താ അങ്ങനെ,neutral"
"അച്ചിപ്ര അയമു,neutral"
"ഷൈൻ നിഗം താരരാജാവിന്റെ മകൻ അല്ല ഷൈൻ നിഗത്തിന്റെ പ്രായത്തിൽ ഒരു വെല്ലുവിളി ആയി ഇപ്പോൾ ആരും തന്നെ മലയാള സിനിമയിൽ ഇല്ല ഷൈൻ നിഗത്തിനെ ഇല്ലാതാക്കാൻ കരുതിക്കൂട്ടി നടക്കുന്ന ശ്രമം ആണിത് ചില താരപുത്രന്മാരെക്കാൾ ഉയരത്തിൽ ഷൈൻ നിഗം എത്തുന്നതിലുള്ള പ്രതികാരം,neutral"
"ബിന്ദു പണിക്കർ,neutral"
"ഇവൻ ആള് കൊള്ളാമലോടഅതുപ്പോ പുറത്തുകാണിക്കേണ്ട അവൻ തലയിൽകയറി തുറും,neutral"
"രജനിയെ കണ്ടു കയ്യടിക്കാനാണ് ഞാൻ ആളുടെ പടത്തിന് കേറുക,neutral"
"അറിയില്ലേ,neutral"
"പഴംകഞ്ഞി എടുക്കട്ടേ,neutral"
"പഴംകഞ്ഞി എടുക്കട്ടേ,neutral"
"അബി ഇക്ക ഉണ്ടായിരുന്നെങ്കിൽഇങ്ങനെ ഒന്നും സംഭവിക്കില്ലായിരുന്നുപാവംഷെയിൻ,neutral"
"ആ മീഡിയ മറുനാടൻ  അല്ലെ,neutral"
"മലയാളം അറിയാത്ത  എങ്ങനെയാണാവോ മനസിലാക്കിയത്  അവൻ ഓവർ ആയി സംസാരിക്കുമ്പോൾ കഞ്ചാവ് എന്ന് പറയുന്നത് കൊണ്ട് അവൻ കുറച്ചു    ആദ്യം മലയാളം പഠിച്ചു വാ എന്നിട്ട് വീഡിയോ കണ്ട് കമന്റ്‌,neutral"
"ദിലീപ് അത് ചെയ്തൂന്ന്  ഒറപ്പ് ഒന്നും ഇല്ലല്ലോ,neutral"
"അച്ചുതൻ,neutral"
"സ്ത്രീധനം സിനിമ അപ്‌ലോഡ് ചെയ്യോ,neutral"
"ഷൈൻ സിമ്പിൾ മാൻ ആണ്  അല്ലെങ്കിലും തുറന്ന മനസ്സുള്ള ആളുകളെ ഇക്കാലത്തു ആർക്കും കണ്ണിൽ പിടിക്കില്ലല്ലോ  ഞങ്ങടെ ഒക്കെ ഫുൾ സപ്പോർട്ട് ഉണ്ടാകും,neutral"
"ഇഞ്ചി പിഴിഞ്ഞ് എടുക്കും,neutral"
"നീയൊക്കെ എന്തൊക്കെ  പറഞ്ഞാലും തോൽപിക്കാനാവില്ല മക്കളെ,neutral"
"മലയാളി,neutral"
"പടം കണ്ടുകഴിഞ്ഞാൽ മനസിലാവും,neutral"
"പാവം,neutral"
"പാവം,neutral"
"ചേട്ടനും നാലു പെങ്ങൾ,neutral"
"ചേട്ടനും നാലു പെങ്ങൾ,neutral"
"അല്ലേലും തെറ്റുകൾ കണ്ട് അഭിപ്രായങ്ങൾ പറയുന്ന എല്ലാവർക്കും ചിലപ്പോൾ  സമൂഹത്തിൽ ഒരു വിലപോലും ഉണ്ടാവില്ല അതാണൂ സത്യം മലയാളി എന്നും മലയാളി തന്നെ ഒരാളെ   ചെയ്യുന്നതിനു  മുൻപ് അയാളെ കുറച്ചു നന്നായി അറിഞ്ഞിരിക്കണം,neutral"
"സ്ലീവാച്ചോ നിന്റെ ആക്രന്തം ഒക്കെ മാറിയോ,neutral"
"പത്തുകോടി  രൂപ,neutral"
"കാശും സമയവും ആവശ്യത്തിലധികം ഉള്ളവർക്കു,neutral"
"എന്നതിന് പകരം      എന്ന് പറയേണ്ടിവരും,neutral"
"ഡാർക്ക് ഷേഡ്,neutral"
"ചേട്ടാ ചേട്ടന്റെതായ രീതിയിൽ അവതരിപ്പിച്ച നല്ല ഒരു അൺബോക്സിങ്ങ് വീഡിയോ തന്നെ ആണ്പിന്നെ കുറച്ച് തെറ്റൊക്കെ സംഭവിക്കാത്തതായി ആരും ഇല്ലാലോ,neutral"
"സംസാരങ്ങൾ സത്യ സന്ധമാണെന്ന് ഷൈനിന്റെ വാക്കുകളിൽ നിന്ന് മനസ്സിലാകുന്നുണ്ട്,neutral"
"എന്തായാലും,neutral"
"നല്ല കഴിവുള്ളനടനാണ് ഷൈൻ അവനെഒതുക്കാനുള്ള ഗൂഢാലോചനയാണ്  അന്യഭാഷയിൽ പോയാൽതിരിഞ്ഞു നോക്കേണ്ടി വരില്ല  അവന്റെ ഉപ്പ അഭിയേയും ഒതുക്കിയതാണ്,neutral"
"എന്തിയെ  പറഞ്ഞവരോക്കെ,neutral"
"ഇന്നലേം കണ്ടു ഇന്നും കണ്ടു,neutral"
"ബ്രാൻഡും ഡിസ്പ്ലേ ക്ലാരിറ്റിയും നോക്കുവാണേൽ സാംസങ് തന്നെയാണ് ബെസ്റ്റ്  ഒരു രക്ഷയും ഇല്ലാത്ത പൊളി ഐറ്റമാണ് റീസൈൽ വാല്യൂ ഉം ഉണ്ട് പിന്നെ  നല്ല  ബ്രാൻഡ് തന്നെയാണ് പക്ഷെ രൂപ കൊടുത്തു വാങ്ങിയാൽ  ദിവസം കഴിഞ്ഞു വിൽക്കേണ്ടി വന്നാൽ റേറ്റ് വളരെ കുറയും കാരണം  ദിവസം കഴിഞ്ഞു   കമ്പനി തന്നെ ഫോണിന്റെ റേറ്റ് കുറച്ചു വിൽക്കും ബ്രാൻഡഡ് ഐറ്റം വാങ്ങുന്നതാണ് എപ്പോഴും നല്ലത് സാംസങ് എപ്പോഴും അവരുടെ മാർക്കറ്റ് വാല്യൂ ഇടിയാതെ നോക്കുന്ന കമ്പനി ആണ് നാളെ അവർ ഇറക്കുന്ന ഏതേലും ഫോണിന് കംപ്ലയിന്റ് ഉണ്ടേൽ തിരിചെടുത് കുറ്റം സമ്മതിക്കും ചിലപ്പോൾ  പുതിയത് നല്കുകയും ചെയ്യുന്ന ബ്രാൻഡ് ആണ്  യെ കുറ്റം പറഞ്ഞതല്ല നല്ല ഫോൺ തന്നെയാണ് അവരുടേത് പക്ഷെ റീസൈൽ വാല്യൂ കുറവാണ് ബിൽഡ് ക്യോളിറ്റി യും സംശയം ആണ് ഡിസ്പ്ലേ യും അത്ര പോരാ,neutral"
"ദ ക്യു എക്‌സ്‌ക്ലുസിവ് ഇന്റര്‍വ്യൂ  ക്യു ഒറിജിനല്‍ ഡോക്യുമെന്ററി  വീഡിയോകള്‍ ഇവിടെ കാണാം,neutral"
"കുഞ്ഞാറ്റ,neutral"
"ക്ലാര,neutral"
"പടം ഞാൻ കണ്ടു     ടിവിയിൽ വരുമ്പോൾ കാണുന്നതാണ് നല്ലത്,neutral"
"ഇത് പോലുള്ള സിനിമ ഇന്ന് എവിടെ അതും സ്വപ്നങ്ങങ്ങളിൽ മാത്രം,neutral"
"സത്യം അറിയാൻ  ചെയുന്നു എന്നിട്ട് പ്രതികരിക്കാം,neutral"
"പടം,neutral"
"ഇന്ദ്രൻസ് ജനാർദനൻ,neutral"
"കുറച്ചു വിവരമുള്ള പോലെ സംസാരിക്കൂ ഇന്നത്തെ മലയാളത്തിൽ ഒരു സിനിമ എടുക്കുന്നതിൽ മിനിമം   കോടിയിൽ പുറത്ത് ആകും ഗാനഗന്ധർവ്വൻ എന്ന സിനിമ  കോടി ബഡ്ജറ്റിൽ ആയിരുന്നു  അപ്പോൾ ഇത്രയും ആർട്ടിസ്റ്റുകളും സെറ്റും ഉൾക്കൊള്ളുന്ന സിനിമ എങ്ങനെയാണ് മണ്ടാ  കോടിയിൽ തീർക്കുന്നത്,neutral"
"റേറ്റ് കൂടി നോക്കണം,neutral"
"ഹായ് ബ്രോ,neutral"
"സ്‌ഫടികം,neutral"
"സ്‌ഫടികം,neutral"
"ബ്രോ ഇത് ഒരു   വീഡിയോ അല്ല ഞാൻ ഒരു മൊബൈൽ എടുത്തപ്പോൾ അത് നിങ്ങളെക്കൂടി കാണിക്കാം എന്നുവെച്ചു ചെയ്തതാണ്,neutral"
"എനിക്കൊന്ന് അമ്പലത്തിൽ പോണം,neutral"
"കാക്ക കീ കാ മല്ലയ്യാ,neutral"
"മറുനാടന്‍,neutral"
"ഒരു ദുരന്ത റിവ്യൂ  ആണല്ലോ  ഞാൻ പടം കണ്ടു നന്നായി ഇഷ്ടപ്പെട്ടു,neutral"
"തിയേറ്ററിൽ തന്നെ പോയ് ഇന്ന് സിനിമ കണ്ടു സിനിമ ആവറേജ് ഉണ്ട്,neutral"
"ദിലീപിന്റെ  മുൻപുള്ള നല്ല സിനിമകൾ പറയാമോ,neutral"
"ക്യാ ഹുവ  രമണൻ തേര വാദാ കലങ്ങാത്തവർക്ക്ക്യാ ഹുവ  തേരാ വാദാ  ഹോ കസംഒരു ഹിന്ദി പാട്ടിന്റെ വരികളാണ്,neutral"
"ബിന്ദു പണിക്കർ,neutral"
"വിഷ്ണു ലോകം  മൂവി ഒന്ന് അപ്‌ലോഡ് ചെയുവോ,neutral"
"ചേട്ടാ ഇ ഫോൺ എത്ര രൂപ,neutral"
"മൂവീ,neutral"
"മൂവീ,neutral"
"അച്ചുതൻ പയ്യന്റെ പേര്,neutral"
"എന്ന് സ്വന്തം ലാലപ്പൻ പാൻ,neutral"
"ചെറിയ ഉള്ളി  ആണു,neutral"
"ഇവിടെ സ്‌ഥലം,neutral"
"ഈ സിനിമയിൽ പല സ്ഥലങ്ങളിലും ഡയറക്ഷൻ്റെപോരായ്മ എടുത്ത അറിയാൻ സാധിക്കുന്നു എന്നാൽ ക്ലൈമാക്സ് അത്യുഗ്രൻ ഒരിക്കലും പ്രതീക്ഷിക്കാത്ത ഒരു ക്ലൈമാക്സ്,neutral"
"മയക്കുമരുന്ന്,neutral"
"പയന്റെ പേര് അശ്വിൻ തോമസ് അഹമദ്‌കുടി,neutral"
"അമ്മയും  അമ്മേടെ  നായരും  ഫെഫ്ക യും  കൂടി  കീറി  വിട്ട  ചീട്ടുകളിൽ  ഒരാളാവരുത്  നീ   നീ  അബി  യുടെ മകനാണ്,neutral"
"ഉണ്ടെങ്കിൽ,neutral"
"സിനിമ,neutral"
"പുതിയ പ്രിത്വിരാജ്,neutral"
"ജഗതി ചേട്ടൻ,neutral"
"ഓഗസ്റ്,neutral"
"ൽ കാണുന്നവരുണ്ടോ എന്ന് ചോദിക്കുന്നവൻ ഇവിടെ വന്നില്ലെ,neutral"
"ഇവനെ,neutral"
"എനിക്ക് ചപ്പാത്തി നഹീ നഹി,neutral"
"ഇല്ലേ,neutral"
"വിഷ്ണു,neutral"
"ഞാനും,neutral"
"ആട് തോമ,neutral"
"പയ്യന്റെ പേര് അച്യുതൻ,neutral"
"ഇ ഉണ്ണി അല്ലെ അ ഉണ്ണി,neutral"
"ഒടിയൻ,neutral"
"മുതലാളി ഞാനും,neutral"
"പുതുവയോ,neutral"
"മണിക്ക്   ചെയ്യാൻ വിജയ് ഉണ്ട് കേരളത്തിൽ,neutral"
"ലൂസിഫർ,neutral"
"അവൻ എന്തും ആയ്കോട്ടെ,neutral"
"അവൻ എന്തും ആയ്കോട്ടെ,neutral"
"പ്രമുഖ  മാർ പിന്നിൽ പക്ഷെ ചെക്കൻ വിടുമോ,neutral"
"ഒ പി ഒളശ,neutral"
"മനഃപൂർവം അല്ലല്ലോ ഭായ്,neutral"
"ഇവനെ അങ്ങനെ ഒന്നും ഇവന്മാർക്ക് ഒതുക്കാൻ പറ്റൂല്ല  ഇവൻ പുലിയാണ് അതാണ്‌ എലികൾക്കു കഞ്ചാവ് ആണെന്നു തോനുന്നു,neutral"
"അഞ്ചാം പാതിരഅഞ്ചാം പാതിര അഞ്ചാം പാതിര,neutral"
"കാണുന്നവർ,neutral"
"ഓ സോറി നീ മമ്മൂട്ടിയുടെ മകനാണല്ലേ സ്കൂൾ രേഖകളിലും അങ്ങനെ തന്നെയാണോ,neutral"
"വരും എന്താ,neutral"
"എന്ത് ചോർച്ച,neutral"
"പത്തിൽ  കൊടുത്താൽ കറക്റ്റ് ആണ് മന്സൂന് മീഡിയക്ക് വേണ്ടി വെയ്റ്റിംഗ് അയാൾ കറക്റ്റ് ആണ്,neutral"
"ഷെയിൻ ആദ്യമായി വെളിവോടെ സംസാരിക്കുന്നത് കണ്ടു കഞ്ചാവ് പേര് വീണപ്പോൾ ഇവൻ നിർത്തി എന്ന് തോന്നുന്നു,neutral"
"ജബൻ,neutral"
"പേ ഇല്ലാ തവനെ പേ ഉണ്ടെന്ന് പറഞ്ഞു തല്ലി കൊല്ലുക അതാണ് ഇവിടെ നട കുന്നാഥ്‌  അവനെ കഞ്ചാവ് എന്ന് പറഞ്ഞു   ചെയ്യുക   ന്നല്ല കള്ളി      പക്ഷെ   പ്രൊഡ്യൂസർ സർ മാരെ നിങ്ങൾക് ആള് മാറി പോയി      തന്റെ തന്ത അല്ല   ന്റെ തന്ത   ന്നി പ്വോളിക്ക് മുത്തേ യൂത്ത് ഉണ്ട് കൂടെ   നമ്മളങ് ഹോളിവുഡ് ഇൽ പോയി         ന്റെ  റോൾ  ചെയ്യൂ,neutral"
"മുരുഗൻ ഇപ്പോഴും അവിടെ തന്നെ ഉണ്ട് മക്കളേ,neutral"
"പീഡന കേസിൽ പ്രതിയായ ദിലീപിനെ വിലക്കിയിട്ടില്ല എന്ന കാര്യം പലരും ഇവിടെ പറയുമ്പോൾ ആ കേസ് ഇതുവരെ തെളിയിച്ചിട്ടില്ല അതുകൊണ്ടാണ് വിലക്കില്ലാത്തത് എന്ന് മറ്റു ചിലർഅപ്പോൾ ഈ ഷൈൻന്റെ കാര്യം ഇതുവരെ തെളിഞ്ഞിട്ടുണ്ടോ അങ്ങനെ തെളിയിച്ചിട്ടില്ലാതെ എന്തിനാണ് വിലക്കിയിരിക്കുന്നത്കുറച്ച് ഇന്റർവ്യൂ കളിലും പത്ര സമ്മേളനങ്ങളിലും വെറും ആരോപണങ്ങൾ ഉന്നയിക്കാതെ സത്യമാണെങ്കിൽ തെളിവുകൾ സഹിതം കാണിച്ചിട്ട് വിലക്കട്ടെ എന്നിട്ടാവമല്ലോ ഈ പ്രഹസനങ്ങൾ ഒക്കെ,neutral"
"ഷൈനോടൊപ്പം,neutral"
"നമ്മളെന്നും ഇതുപോലെ  പ്രേമിക്കാൻ ആരുമില്ലല്ലോ ദൈവമേ,neutral"
"മണിക്കൂറും അലക്കി കൊണ്ടിരിക്കുന്ന ഞാൻ കൈകഴുകാൻ അതും ഇതും തിന്നാനായിട്ട്,neutral"
"അവൻ മാത്രം  ചെയ്യുന്ന കമ്പ്യൂട്ടർ,neutral"
"അല്ലെങ്കിലും ഇപ്പോൾ    ആയിട്ടുള്ള ന്യൂജൻ പിള്ളേരുടെ    ഇങ്ങനെയാണ അവർ പറയുന്നത് സാധാരണക്കാർക്ക് മനസ്സിലാവില്ല  ആയിട്ട് പ്രതികരിക്കും എങ്കിലും ശരിക്കും ഉള്ളുകൊണ്ട് പാവങ്ങളാണ്,neutral"
"ചട്ടമ്പിനാട്,neutral"
"ജോലിക്ക് പോയ ഞാൻ മൊതലാളിയെ പറ്റിച്ച് പെരിന്തൽമണ്ണ സംഗീതയിൽ പോയി കണ്ടു എന്റെ പണി പോയി,neutral"
"ബുള്ളറ്റ് ഏത് മോഡൽ,neutral"
"വേറെ ചാനെൽ ഉണ്ടോ,neutral"
"ശരിയാക്കാം,neutral"
"ലക്ഷം   ലക്ഷം   ലക്ഷം സവാള കിലോ    പേടിച്ചില്ലേ,neutral"
"മോഹൻലാൽപടം മാത്രം അഭിപ്രായം പറഞ്ഞമദി,neutral"
"പക്ഷെ ബ്രോ ഇത്രേം ഫീച്ചേർസ് ഉള്ള സാംസങ് മൊബൈൽ നല്ല വിലവരും,neutral"
"ഇന്നെലെ വരെ ഷെയ്ൻ നെ  എന്തോ ദേഷ്യം ഉണ്ടാരുന്നു പക്ഷേ ഇവൻ സത്യം ആണ് പറയുന്നത് അത് കേട്ടാൽ അറിയാം  സിനിമയിൽ ഒരുപാടു വേറെ കളികൾ നടക്കുന്നുണ്ട് പയ്യനെ വെറുതെ     കഞ്ചാവ് എന്നൊക്കെ പറഞ്ഞു മോശമായി ചിത്രീകരിച്ചു  അത് എന്തും ആയിക്കോട്ടെ  ബാക്കി ഉള്ളവർ അത്ര മാന്യന്മാർ അല്ലല്ലോ,neutral"
"പൃഥ്‌വിരാജ് നെയും ആദ്യം ഒതുക്കാൻ നോക്കിയതാ  ഒതുങ്ങിയില്ല ഇപ്പൊ ഇവനെയും നട്ടെല്ലുള്ള ഒരുത്തനും ഒതുങ്ങില്ല,neutral"
"നിർമ്മാതാക്കൾ കുറെ ഉണ്ടാക്കാൻ നിക്കല്ലേ,neutral"
"അതിനല്ലേ കൂടെ ഒരു വടി,neutral"
"ഇത്തിരി ബുദ്ധിപരമായിട്ടൊ ഫിലോസോഫിക്കൽ ആയിട്ടോ എന്തെങ്കിലും പറഞ്ഞാൽ അപ്പൊ കഞ്ചാവ്വാക്കുന്ന ആൾക്കാരാണ് ഇപ്പൊ ഇവിടെ ഉള്ളത് കൗമുദി ചാനലിലെ ഇന്റർവ്യൂവിന് ശേഷം ഏതോ ചാനലിൽ ഒരു ഇന്റർവ്യൂ ഉണ്ടായിരുന്നുഒരുപാട് നല്ല നിലപാടുകളും കാഴ്ചപ്പാടുകളും ഉള്ള ആളാണെന്ന് അതിൽ നിന്ന് മനസിലായിപുള്ളി പറയുന്നത് ഉൾകൊള്ളാൻ പറ്റാത്തവരാണ്  കഞ്ചാവാണെന്നു പറഞ്ഞു നടക്കുന്നത് എന്നു തോന്നുന്നു,neutral"
"മാസ്സ് ആകാത്ത സ്ഥിതിക്ക് ഇനിയിപ്പോ ഒന്നും നോക്കണ്ട മലയാള ചരിത്രത്തിലെ ഇക്കാന്റെ മറ്റൊരു  ക്ലാസ് ചിത്രം എന്ന് പറഞ്ഞു നടക്കാം,neutral"
